start,length,group_id
54325935,1859,1
54326310,75,7
54326862,48,5
54328033,2863,6
54328593,840,7
54328600,838,6
54328726,34,2
54329913,879,5
54329919,493,7
54329925,36,3
54330415,38,3
54330477,66,3
54330626,907,5
54331480,504,2
54331514,766,1
54331755,15114,1
54331947,27857,6
54332875,506,4
54332884,493,7
54333359,4082,5
54333391,34,3
54333625,34,3
54333716,2469,6
54333829,363,5
54333925,34,7
54334331,34,1
54335289,610,1
54335698,882,1
54335708,37,6
54335769,19145,5
54335784,768,1
54336148,558,2
54336582,42,7
54337164,359,2
54338639,569,4
54339129,33,3
54339779,32,6
54343171,84,4
54349754,33,4
54349827,40,6
54355687,551,2
54356871,967,6
54356944,978,4
54357054,58041,6
54359021,810,1
54367836,70,4
54368388,68,2
54371867,7068,3
54372151,3387,2
54372290,646,5
54372297,644,5
54373609,597,5
54375340,634,6
54377735,7027,3
54385516,528,4
54386485,351,7
54387957,641,5
54401528,1761,2
54402676,3372,2
54403795,2204,2
54403821,1052,7
54403825,1859,5
54408752,33,7
54409705,32,4
54409982,32,1
54410804,34,7
54411461,36,7
54411753,35,1
54412202,35,5
54412520,35,7
54412721,31,5
54414180,35,6
54414697,35,2
54415331,36,2
54415910,35,6
54416729,15267,5
54417010,34,2
54417310,787,7
54418107,315,5
54418111,338,5
54418387,18159,2
54419012,337,7
54419186,1970,1
54419368,26,4
54419444,24,7
54420690,35,3
54421062,123,2
54421762,26,3
54422015,19101,2
54426395,44,5
54426810,43,6
54427344,873,2
54427532,8241,7
54427682,630,1
54428199,67,1
54428694,597,6
54430163,56691,1
54430252,74,2
54430409,755,4
54430691,26,1
54436457,43392,4
54437200,531,1
54438174,346,6
54438686,11090,5
54438744,9339,6
54438795,8439,6
54439605,615,7
54441861,806,5
54443139,413,3
54444631,571,5
54445653,18054,7
54464771,23,2
54464846,24,4
54479371,515,1
54480345,39,2
54482206,747,7
54483039,508,3
54483992,363,6
54485419,621,1
54486147,518,1
54488933,566,6
54492752,64878,5
54497908,37,3
54503856,38,1
54504829,18101,2
54510869,27,1
54514377,28,3
54522526,18115,4
54525440,89,6
54533807,33142,3
54540833,18169,5
54541001,26,7
54542069,59,7
54559651,33215,5
54586680,10838,3
54593390,18132,7
54596618,578,2
54597644,371,3
54597890,3637,6
54597900,3639,3
54597908,3713,3
54597919,869,1
54598129,2623,7
54598809,3270,5
54599223,743,6
54599250,59922,1
54602578,527,2
54603554,362,1
54605018,576,3
54605694,529,4
54606647,365,5
54608169,730,2
54608991,589,6
54611976,847,2
54655933,18062,2
54660408,332,4
54660836,209,3
54669276,64833,2
54672367,278,7
54672564,1586,2
54673222,27295,3
54673987,18177,2
54674626,12639,2
54674765,3683,4
54674986,515,7
54674997,503,1
54675581,3362,6
54675729,3210,4
54675955,604,5
54677594,8183,6
54677937,625,6
54678651,512,2
54679074,24179,1
54679628,396,3
54680276,1507,2
54680484,19810,4
54680606,17167,3
54681280,609,3
54682146,1444,5
54682440,58735,7
54683097,345,7
54684940,780,1
54685406,3584,4
54685510,3529,4
54685531,3520,2
54693736,18044,5
54696851,11222,4
54696863,9501,1
54704537,112,1
54713318,523,4
54713326,507,2
54714295,381,4
54714304,362,3
54715695,622,3
54733435,8606,1
54745835,1857,4
54748304,2083,4
54749224,1223,3
54749582,747,4
54752663,19111,5
54753210,19489,5
54755050,556,1
54755321,414,6
54755430,51,7
54756667,1231,5
54756920,773,2
54757127,488,4
54760601,43,2
54761665,34,4
54762041,35,5
54762220,1105,1
54763138,64853,5
54765002,57,3
54765176,33,7
54766099,34,1
54766145,35,5
54766575,33073,5
54766599,802,3
54766815,568,3
54767204,49,6
54767308,48,4
54771066,24,1
54771146,23,2
54775389,64857,5
54784917,11211,3
54784931,9330,6
54784941,8348,4
54785601,18002,7
54788009,37,7
54789236,35,1
54789703,34,2
54790001,34,5
54796176,338,7
54796677,211,3
54798404,31,5
54798788,176,5
54799054,122,5
54799638,151,7
54800197,254,2
54800917,172,7
54801347,204,1
54802037,172,1
54802426,283,7
54802814,228,6
54803262,77,3
54803528,105,1
54804351,79,3
54804792,323,5
54805234,387,1
54805660,52,1
54805833,287,4
54806151,79,3
54807419,354,2
54808027,34,1
54829666,459,2
54829753,379,3
54831104,91,1
54832347,4658,2
54832557,54,4
54837641,38,2
54842354,10517,1
54842365,9278,1
54842867,19120,6
54843222,224,4
54843403,373,2
54849626,71,3
54850969,28,7
54851683,836,3
54852028,34,3
54852259,53432,7
54852673,32,3
54853146,72,5
54853447,55,4
54854290,55,3
54854427,58,5
54855092,33,2
54855297,60099,5
54855452,24,2
54855535,23,7
54855777,1220,5
54856517,64833,4
54857194,1228,1
54857309,697,6
54857438,1102,3
54857754,468,1
54858052,85,7
54858124,366,5
54858145,284,6
54858339,226,5
54858483,276,4
54858624,343,5
54858767,499,3
54858848,38,6
54858960,810,3
54859212,259,7
54859275,244,2
54860881,305,3
54861425,33597,7
54861597,4246,5
54865696,64848,4
54865878,64861,1
54868063,10408,1
54868083,9261,1
54872080,77,4
54874470,93,4
54875913,37,7
54877155,162,7
54877529,146,4
54879608,179,6
54880570,164,3
54882680,32,7
54882945,31,7
54883142,116,2
54883212,146,5
54883819,182,2
54883832,332,6
54883927,216,6
54883970,414,4
54901763,24,6
54902269,24,1
54914815,32,5
54914959,344,2
54915102,491,2
54916129,249,6
54916272,225,7
54916574,270,6
54917286,821,4
54921694,549,5
54921866,58566,1
54922444,34,6
54922751,33,6
54923054,7281,4
54929958,33,6
54931999,62938,5
54936073,3853,6
54939831,13769,2
54943037,64863,5
54943068,32592,4
54947115,1282,4
54948422,28829,5
54952638,18013,6
54956065,1219,6
54958072,34,3
54958119,85,6
54958330,32,3
54958638,105,3
54958822,33,3
54958896,31,2
54960043,24,4
54963762,38,5
54963967,35,3
54964440,12360,1
54965244,10048,7
54965261,9056,6
54965274,8207,3
54977304,455,3
54978859,722,3
54983423,29,2
54983529,29,6
54985256,43,6
54985262,954,6
54986679,361,4
54986688,351,2
54988147,592,5
54988857,547,5
54988866,533,2
54989859,355,6
54989875,324,7
54991312,565,1
55003953,102,7
55004436,33,2
55004552,74,5
55005103,47205,5
55005265,39,5
55005448,102,4
55005547,44,2
55006698,95,6
55007061,231,3
55008886,64192,7
55009214,59786,5
55010018,45,3
55010651,44,3
55017973,43232,1
55018780,118,3
55018865,51,3
55019398,35,1
55019451,666,7
55019509,33,4
55019599,33,3
55019695,42,7
55019812,102,4
55020227,35,7
55020401,35,7
55020566,43,6
55022058,42,3
55025447,32,1
55025589,41,6
55026474,35,1
55026842,40,5
55027091,33,1
55027147,14429,3
55027198,43,3
55027329,14430,5
55027349,14431,5
55027361,14432,3
55027526,48,4
55027856,65,7
55028014,65,1
55028500,8423,4
55030126,35,5
55030364,75,4
55030608,195,3
55030864,24,2
55031395,23,3
55031421,23,4
55031503,24,7
55031531,23,4
55034932,6387,5
55037072,6313,5
55038676,5422,4
55038762,3032,5
55039109,3031,6
55041032,14430,2
55041043,14433,6
55041057,13222,4
55041134,64839,4
55041674,251,3
55042987,689,1
55045027,22626,7
55045052,16144,4
55045063,10342,3
55066252,133,3
55066413,304,7
55066598,69,5
55066687,3622,4
55079743,503,1
55079755,496,2
55080696,357,4
55080705,328,5
55082138,719,4
55082942,723,3
55084117,423,4
55085659,597,7
55089525,736,1
55090720,433,6
55092243,570,5
55093818,5213,3
55094019,65004,6
55094117,64016,2
55094147,585,7
55095168,367,7
55096587,704,7
55097401,508,6
55097408,507,3
55098364,333,6
55098371,329,7
55098734,233,4
55099769,553,3
55100432,506,1
55100440,507,4
55101396,340,4
55101405,339,3
55101891,970,2
55102043,35,4
55102524,35,5
55102834,605,1
55103596,573,3
55103611,539,3
55104072,58087,6
55104330,40,6
55104574,39,5
55104622,351,2
55104631,355,1
55104795,40,2
55105082,41,6
55105167,45,5
55105213,35,6
55106074,716,6
55107123,8927,7
55107350,360,3
55107379,369,5
55108830,605,5
55109279,42,7
55109624,43,3
55109752,43,6
55116740,3030,4
55117073,34,2
55117218,208,1
55117392,561,1
55117402,528,5
55118355,40,6
55118409,723,4
55120245,603,5
55121117,6208,2
55122001,425,4
55122056,8151,4
55123915,783,7
55124983,267,6
55125144,422,1
55126641,705,1
55127133,18026,6
55127463,878,3
55127667,636,7
55128774,466,5
55130037,328,6
55130374,606,7
55133291,2260,2
55139846,64836,2
55139867,64841,6
55143095,6868,1
55145370,5951,4
55149890,25,1
55150001,28,2
55163428,18142,3
55164178,549,3
55164188,550,1
55165177,367,5
55165183,367,3
55172707,18094,5
55172838,863,6
55174331,8871,3
55174539,9164,1
55174565,10261,2
55174577,11704,6
55177345,583,5
55178024,64856,4
55191034,432,6
55192568,710,7
55193376,513,5
55193386,508,3
55194331,330,5
55194337,327,3
55195513,57399,1
55195737,587,4
55196409,505,7
55196419,501,4
55197384,351,5
55197392,342,4
55197485,5789,5
55197496,5105,3
55198827,613,1
55200934,117,2
55205832,518,6
55205866,492,1
55206666,3640,4
55206792,371,7
55206803,334,2
55207575,194,7
55207877,199,2
55208038,53,3
55208245,714,5
55209050,509,6
55209059,511,4
55209383,432,5
55210004,373,7
55211506,589,3
55211818,208,4
55212208,498,5
55212217,498,1
55213165,342,7
55213176,341,7
55213661,186,1
55214047,183,7
55214520,183,6
55214671,575,3
55215038,3640,1
55215184,27766,7
55215364,515,1
55215371,516,3
55216310,353,3
55216317,322,5
55217752,701,3
55218571,521,2
55218579,521,7
55219080,726,7
55219546,560,1
55219863,43239,3
55221178,605,5
55222560,5365,2
55231593,522,5
55231601,514,3
55232578,356,4
55232585,348,2
55233988,559,5
55259618,54502,5
55263770,537,1
55263778,535,4
55264313,58510,4
55264773,354,4
55264782,348,4
55266243,774,1
55267117,560,5
55267127,555,6
55267559,9047,4
55268124,360,3
55268135,356,7
55269519,613,1
55269993,36,3
55270254,540,6
55270266,536,2
55270774,71,6
55270827,52,7
55271281,391,7
55272757,579,5
55273329,4450,6
55274274,18820,5
55274280,3640,4
55275137,31,7
55277983,4758,7
55279168,26828,6
55279331,25,2
55279504,23893,6
55279556,23372,2
55279565,24371,4
55281572,25,5
55282537,120,1
55285712,4623,6
55286426,3640,6
55288747,18113,5
55289557,57877,7
55292994,5572,6
55293379,44961,3
55293389,44914,6
55293400,45469,1
55293409,45404,1
55293726,332,5
55294175,48255,1
55298678,45609,4
55300314,91,1
55300580,57936,3
55301916,982,3
55304781,348,2
55304804,70,6
55304829,5235,2
55305167,5121,6
55305398,2351,1
55305536,64837,5
55305689,2349,3
55308376,38,5
55309833,1364,6
55309845,1366,3
55313410,64830,5
55313427,64830,5
55314778,64829,4
55314793,64830,6
55322387,33149,2
55326628,107,1
55326728,522,6
55326902,107,1
55327712,356,2
55329113,740,7
55347866,18073,5
55350628,58128,3
55351630,3530,6
55354739,107,2
55356307,639,7
55356318,637,7
55357401,398,4
55357408,395,4
55357996,246,6
55358052,15792,7
55358657,64828,4
55358906,595,7
55361224,415,4
55362269,554,5
55362276,554,3
55362945,109,1
55363121,6413,5
55363280,385,3
55363290,382,7
55363352,5670,7
55364778,560,5
55365261,8252,7
55366900,35690,1
55366919,19678,7
55366938,31552,4
55366971,16871,4
55367514,56311,3
55367868,886,1
55369168,1049,3
55369616,64828,3
55369693,64829,6
55369819,45746,7
55370202,879,6
55370271,351,4
55371250,1295,7
55372309,4073,3
55373068,628,1
55373939,25,5
55374051,24,4
55374086,126,1
55374322,224,5
55374658,827,3
55375392,33,6
55375663,53729,5
55375673,54061,6
55375706,164,5
55376032,3333,7
55376295,47,6
55376528,37,7
55376879,107,5
55378817,6980,4
55379110,48170,2
55384510,108,4
55385276,3028,7
55392257,988,7
55393640,176,2
55397018,246,2
55399282,2865,7
55425217,584,1
55425226,553,2
55426236,371,7
55426247,346,1
55427679,711,1
55428479,505,7
55428487,492,5
55429428,362,6
55429438,325,5
55430004,1031,5
55430920,557,3
55431265,3081,4
55431566,1060,5
55431579,1059,3
55431670,2119,4
55433090,461,6
55433336,13264,4
55434659,659,7
55435172,21242,5
55435333,21145,1
55436309,57015,6
55436407,59628,6
55436988,1122,2
55437272,53947,1
55438123,3048,6
55439659,1014,5
55441367,582,6
55441424,20893,2
55443132,61271,1
55443270,65,2
55443562,890,2
55443653,112,3
55444422,40,5
55445082,64839,2
55446956,11325,1
55447601,18877,5
55448365,55,6
55448590,46,2
55448870,44,5
55448988,45,3
55449117,44,1
55449123,64828,7
55449231,64828,7
55449233,37,6
55449356,35,5
55449613,42,1
55450104,45,7
55450208,40,1
55450341,610,7
55450387,933,7
55450510,6470,4
55451568,47,3
55452527,46,7
55452856,46,7
55453069,467,5
55454023,145,7
55454401,39,6
55454511,69,2
55454646,36,2
55454727,73,3
55457658,30,4
55458289,6474,7
55458985,48,4
55460631,25,6
55461365,550,6
55461534,14885,4
55461590,47375,2
55461605,3067,4
55462348,51,7
55462510,20920,1
55464190,756,5
55465330,3640,1
55467263,64829,3
55467477,53496,5
55467689,64827,4
55467750,64829,7
55467809,817,5
55467818,785,6
55467833,54429,3
55470795,64828,4
55470900,557,1
55474300,36,7
55475295,42,7
55476614,8421,7
55479562,43249,5
55481772,33,4
55481867,44,1
55495742,23024,7
55497324,57762,1
55497873,47301,1
55520109,3898,4
55523321,880,2
55524211,52,3
55524342,55,1
55524506,46,6
55524653,962,1
55524921,59015,6
55525017,12677,7
55525827,44711,7
55531766,25223,7
55531777,36034,3
55532530,25,3
55532640,23,3
55533747,964,5
55537265,110,6
55538461,26,5
55538691,650,6
55540520,23,1
55540527,26,7
55541074,94,3
55541435,410,4
55543221,57,2
55543852,64833,4
55544422,3622,7
55545178,25,2
55545290,24,7
55546832,558,3
55548476,866,4
55548518,3076,4
55549560,36,1
55549605,42,2
55549689,75,3
55549768,1897,1
55549769,64828,1
55549852,64828,3
55549898,64833,1
55549974,64828,7
55551043,632,5
55551632,52,3
55551777,5669,3
55552549,888,5
55552764,51,7
55555884,31298,1
55559159,196,2
55559552,1321,6
55559565,3151,4
55560126,195,6
55561016,129,7
55561023,383,5
55562072,517,6
55564566,32,3
55565012,29,7
55565168,34,5
55566828,315,6
55566968,195,5
55567280,140,5
55567410,31,3
55567518,125,3
55567725,141,6
55567782,147,1
55567906,150,6
55568001,161,7
55568218,166,6
55568267,147,4
55568344,221,7
55568358,222,4
55568500,191,4
55568730,2200,6
55569233,265,3
55570276,6704,2
55570886,1261,1
55571425,479,1
55571434,342,2
55571443,376,5
55571454,453,4
55571463,335,6
55571471,354,6
55571475,341,3
55571483,431,1
55571498,255,2
55571547,40,1
55572236,216,5
55572304,47546,7
55572451,181,1
55572636,176,6
55573039,169,7
55573110,43,7
55573162,406,4
55573299,189,3
55573763,209,5
55574066,180,4
55574591,177,2
55574800,249,7
55575132,498,4
55576319,183,7
55578124,7554,7
55578205,8164,4
55604434,148,4
55607138,375,1
55607544,170,4
55608174,64828,1
55608527,64828,7
55608803,1853,1
55609026,64828,3
55609132,64827,6
55609337,64828,1
55609868,915,4
55610713,1009,4
55611347,26,4
55611428,24,7
55611650,124,5
55611850,830,6
55611927,41271,4
55612532,1563,4
55612865,314,2
55614191,99,4
55614412,352,6
55614887,2433,7
55615541,88,3
55615733,185,7
55615935,150,3
55616790,101,2
55616986,34,4
55617311,97,5
55617365,8796,1
55617440,29,4
55617454,8431,2
55618768,515,4
55620962,11441,7
55620969,9347,3
55621020,67,2
55621501,53,6
55623349,36,2
55623439,45270,2
55623587,25181,7
55623601,10375,4
55625559,27401,4
55629152,6825,1
55629285,4869,7
55630031,27,4
55630628,40,4
55632762,17933,3
55634312,9710,2
55639592,32,4
55640139,33,4
55642075,17914,3
55642403,64830,2
55647444,9246,2
55651114,54354,7
55660348,17806,4
55660569,15684,6
55678516,18012,2
55695257,75,5
55697476,7192,5
55697718,13153,3
55698137,6767,3
55698398,10935,2
55705933,47589,7
55706820,33,4
55706896,115,4
55707183,32,3
55708682,373,6
55709216,34,2
55725313,27,2
55725393,24,6
55737574,12511,6
55742778,8319,6
55759394,33319,4
55760614,47518,7
55781256,83,2
55781657,3879,3
55789210,64833,2
55789304,10198,4
55789371,10142,1
55789454,64827,6
55789970,79,6
55790477,3901,6
55792607,17760,3
55794757,487,2
55795023,41,3
55795561,31,7
55795729,32,5
55798190,2857,1
55798335,64830,3
55799592,64828,3
55799617,64828,7
55801903,35,1
55802593,32,1
55802746,191,5
55803331,188,6
55803601,188,6
55803912,492,4
55812186,5166,2
55812325,64878,3
55813080,48350,7
55826558,12465,1
55826568,9015,5
55827551,108,1
55829367,1718,4
55834989,6839,3
55834996,4950,5
55835229,183,6
55842260,1702,4
55842675,47352,1
55860180,17887,3
55862626,7724,2
55863039,17898,7
55864337,24353,1
55866966,17590,1
55868820,64827,2
55868854,54336,4
55869045,64828,6
55871561,13965,3
55872067,57789,2
55874986,27,3
55875095,24,6
55876376,1068,7
55879023,13977,3
55879864,6931,3
55879890,5426,6
55885844,44,1
55888639,1075,1
55889189,3587,6
55890988,108,6
55894945,774,5
55896215,19170,5
55898225,39835,1
55899516,53846,2
55899551,53826,3
55900203,629,3
55900455,6551,6
55900460,4669,2
55902456,10640,7
55904179,3201,7
55910817,47485,1
55912545,3207,6
55912595,124,5
55914238,14339,5
55918741,2035,7
55920005,5657,3
55920084,101,7
55920182,3299,4
55927612,6578,6
55949015,149,6
55949257,41330,7
55949431,514,6
55951044,673,2
55951726,1106,7
55952846,12721,7
55953689,17975,4
55954840,14434,3
55955461,490,3
55955610,75,6
55956484,13036,2
55958165,64830,3
55962737,47828,7
55965148,18981,3
55966405,4934,7
55966658,10085,1
55967847,32,7
55971432,23,5
55971705,7076,6
55973519,38293,4
55975345,15088,7
55980789,5263,7
55981595,48,3
55981907,1122,2
55982009,50,1
55982312,1539,3
55983021,543,6
55983394,8152,4
55986441,6858,1
55992491,17616,7
55994068,14483,5
55994457,1822,4
55996279,1501,1
55997794,999,7
55998815,5788,3
56002200,7238,7
56004622,41373,6
56012492,8852,1
56012498,9156,6
56018015,47238,4
56027721,858,2
56028985,8074,2
56035256,472,5
56038635,6135,3
56039951,7253,6
56041160,5153,3
56044778,453,7
56046537,248,6
56048756,102,2
56049737,267,3
56049973,248,6
56050021,722,3
56050952,16122,2
56052191,440,1
56052652,219,6
56052909,101,7
56053205,723,7
56053366,9608,1
56053376,10710,3
56054340,722,2
56055688,13768,5
56055701,9713,3
56058856,5008,4
56060448,53621,2
56061230,95,7
56061333,152,2
56061688,9330,7
56061921,151,3
56062384,161,2
56067564,32705,5
56068929,48123,3
56069541,47284,4
56070325,19268,5
56073851,64858,2
56073865,15315,3
56073902,50617,4
56073920,33536,6
56074019,50448,3
56077689,8278,7
56077995,628,4
56079863,9233,3
56079882,12755,1
56081690,640,5
56088141,66,5
56088624,70,3
56088758,66,4
56088960,80,1
56089067,68,7
56089239,72,6
56089457,70,3
56089747,35,2
56091166,36,4
56097196,53064,1
56107136,25,6
56111898,33356,5
56123480,16566,1
56131418,5763,4
56132849,77,3
56133261,57937,3
56134249,1179,6
56134424,64830,7
56138982,33,3
56139135,2803,4
56139203,2802,5
56139261,2785,4
56141285,7008,3
56141368,7705,2
56141373,8248,1
56141498,13875,6
56141879,35249,7
56141899,20272,6
56142001,2519,3
56142376,15218,7
56142403,15224,6
56142497,15353,3
56145460,68,1
56145486,790,3
56146273,16664,3
56152277,18893,2
56154281,134,6
56155370,47171,3
56157257,132,2
56162023,21627,2
56165334,25,1
56165419,23,4
56165999,23,7
56166048,24,2
56166964,24,2
56167043,26,3
56199802,55460,6
56211313,16657,1
56216524,57738,4
56221791,33,7
56232432,1185,5
56233692,25,3
56234258,23,2
56236806,47964,3
56237702,71,4
56238879,7237,6
56238884,7269,2
56239499,32,3
56248295,17875,4
56248329,33192,2
56250445,54993,3
56250870,58595,2
56253860,17833,6
56272168,6376,2
56272179,7855,3
56287279,18012,1
56303291,3664,4
56303662,10138,2
56303670,10227,3
56305051,17987,2
56305558,22046,4
56309430,47830,6
56323523,10908,4
56323528,114,5
56330553,2159,5
56330555,10093,1
56336308,60153,7
56349532,64831,7
56360381,9475,4
56360446,11020,3
56368259,47,2
56392702,8741,5
56392707,10548,3
56393847,17943,5
56396620,68,5
56404134,48252,5
56409775,87,4
56410358,10851,4
56410453,11797,1
56410941,47609,4
56411770,17982,4
56422642,13825,7
56423600,2208,6
56425064,64850,5
56429462,13257,7
56429477,12166,6
56435247,89,2
56447829,26,2
56447909,25,1
56468291,54117,6
56468326,125,4
56468492,13456,4
56469105,2098,2
56470390,1130,2
56470897,25219,6
56471736,17217,2
56472122,47,4
56472126,171,5
56473484,53,6
56473825,55,2
56474505,18558,3
56478001,37,7
56481839,54514,3
56483741,8142,7
56484578,39,4
56488856,419,4
56488899,141,7
56489653,6384,7
56489925,418,4
56490979,126,6
56491801,420,7
56492155,23199,6
56492724,422,2
56494761,197,4
56494764,63,6
56494809,68,6
56495383,235,1
56495628,9501,5
56496827,346,3
56496878,194,5
56497105,3198,2
56497194,6882,5
56498132,925,2
56498616,39,3
56499151,23,6
56500107,1802,1
56500351,558,6
56501972,212,6
56502763,57785,7
56505944,7058,4
56510399,3227,3
56516490,420,7
56520441,12098,1
56520454,16272,5
56523109,18133,5
56531614,36,1
56563848,1322,6
56563925,126,5
56564685,24,4
56565282,121,4
56565388,493,7
56565921,545,5
56566523,5329,7
56566690,36804,2
56568556,47631,1
56571382,25,5
56571438,24,3
56571758,60810,4
56571891,3213,5
56572313,55813,5
56573288,64884,5
56574259,12334,7
56574263,110,6
56576105,123,7
56576115,162,5
56578034,105,3
56578042,103,4
56581682,22098,3
56592213,50705,5
56613816,13681,3
56617582,10231,1
56617591,13530,6
56624480,12421,3
56624489,6524,5
56639175,19439,6
56639445,3028,2
56643600,27125,3
56643695,16573,4
56646333,42218,5
56646786,59,6
56646806,59,4
56647054,27623,6
56650191,18572,6
56654195,26,2
56654799,17859,5
56654886,25,4
56655496,115,7
56655513,161,5
56656203,101,7
56656450,102,2
56658410,112,2
56658507,139,7
56658695,47838,3
56659423,2233,6
56661002,9244,2
56661948,342,7
56661974,350,5
56662694,8050,7
56662700,9077,4
56663892,47611,1
56669928,11859,1
56669937,12216,3
56670206,26,6
56670493,26,7
56670825,334,3
56670854,23,3
56673660,16784,5
56674490,267,6
56676969,35,6
56677612,32,4
56679290,33,5
56679493,8541,4
56679499,8323,5
56682621,22362,6
56691879,10771,2
56691888,8246,7
56701649,6894,6
56701659,7571,1
56702094,7417,7
56702105,7688,1
56724005,9334,2
56727779,49758,3
56728178,64840,6
56731156,628,6
56732122,628,4
56732269,71,7
56734600,70,5
56737308,47126,1
56741098,34891,7
56749050,65,5
56750966,33,6
56755908,106,3
56755993,8377,1
56756000,7605,5
56756122,105,5
56757180,187,1
56757331,23,2
56757354,25,1
56757355,23,6
56758167,22,1
56762236,141,5
56762863,23,3
56764151,71,2
56764816,51,2
56764977,48088,6
56765736,137,2
56766368,120,5
56767048,119,1
56768215,50,1
56769582,50,4
56776279,494,7
56795923,112,5
56802293,113,5
56803014,215,7
56803732,259,2
56809941,190,1
56811378,107,4
56812045,107,4
56812554,656,7
56812790,10025,6
56818802,32982,6
56819964,7319,6
56820704,114,6
56821532,27375,2
56824037,27777,7
56825180,7881,3
56825190,9715,1
56825302,31,7
56826414,123,1
56826584,9303,7
56826596,11613,5
56826972,47662,4
56827058,64855,5
56828828,64859,2
56828865,114,6
56830531,57816,3
56830700,52,2
56833580,27,6
56833662,24,5
56836294,628,4
56836504,131,5
56836598,72,2
56836623,18238,3
56836910,47,3
56838621,48,4
56838634,628,6
56842554,11559,4
56842560,10551,5
56844145,48037,4
56844777,25,6
56845120,107,3
56845317,106,4
56845537,24,2
56845929,54035,6
56846656,24,4
56846887,463,5
56846930,24,7
56847739,34,4
56870874,11216,1
56870881,11552,1
56871473,112,2
56871479,10430,5
56873093,458,5
56873324,109,6
56873611,13230,1
56877017,7965,6
56877038,14614,5
56877048,13175,3
56877063,9787,4
56877079,8879,7
56877098,8710,3
56877134,113,2
56877148,10887,1
56877158,10327,2
56886403,371,7
56898027,62056,1
56902340,8824,5
56918812,101,4
56921934,93,2
56924190,331,7
56925761,54046,6
56926361,107,4
56926498,79,3
56933682,60743,5
56939089,77,5
56942548,396,2
56943941,375,4
56945330,367,2
56947181,374,6
56948380,379,2
56997472,170,3
57009819,37,5
57010459,25507,3
57034104,4832,7
57034274,5188,3
57039224,517,2
57039413,484,6
57039778,178,6
57039913,73,6
57039936,62,7
57040265,4283,4
57040292,4586,4
57044722,4330,3
57044809,4156,1
57048726,4030,5
57048782,4620,2
57050349,95,4
57054066,4533,2
57059610,4437,4
57059829,2504,2
57067932,4570,2
57071598,3059,2
57073527,5974,4
57074262,64851,5
57074556,54,4
57075276,1413,6
57075462,23438,2
57075588,8096,6
57077696,108,7
57077901,119,4
57078595,2584,6
57078775,2600,3
57078914,2622,6
57079510,15416,1
57080286,3723,6
57084429,120,1
57091964,96,5
57095038,64839,2
57095641,989,6
57096724,127,4
57098674,40,1
57098793,96,2
57098895,140,3
57099004,18033,4
57099031,228,3
57099206,3637,1
57099282,437,4
57099479,3688,5
57103698,1395,2
57107612,1081,3
57108461,22408,3
57108814,746,7
57109017,65,1
57109902,45,2
57111207,3645,5
57112495,307,1
57117053,760,1
57117847,735,3
57117854,8137,4
57118600,739,1
57120503,113,5
57121842,303,6
57124371,56055,7
57128801,1004,7
57132372,2759,4
57135991,704,2
57136963,35,4
57137072,419,7
57137076,415,5
57137282,819,1
57138041,9585,4
57141175,64855,7
57149422,130,5
57151917,1035,6
57155765,64895,6
57157428,1785,4
57159394,62257,2
57159719,3651,1
57163584,64411,4
57169927,64852,6
57174119,3991,2
57180758,15462,6
57182452,26254,6
57183683,451,7
57184578,3184,1
57185497,324,5
57186893,399,5
57187535,324,7
57188224,314,2
57189131,61321,4
57191012,18037,1
57191624,8778,4
57224668,28,2
57224750,23,2
57243398,31602,5
57244899,25835,1
57246150,178,4
57250940,38,7
57250947,45,6
57252694,7224,2
57255809,64851,5
57262160,51423,5
57262195,35201,6
57262229,13522,7
57262803,8185,1
57264034,223,5
57264401,971,3
57265781,6640,4
57265918,725,2
57267293,1694,4
57268520,181,3
57269293,175,7
57270703,167,2
57270728,35,2
57271133,79,2
57271577,95,5
57272547,84,4
57273841,78,7
57274303,106,3
57274711,76,1
57275271,112,5
57278350,2736,2
57279835,11472,6
57279912,100,5
57302857,26,5
57302907,24,3
57304762,127,7
57304955,7896,7
57314790,16830,7
57315073,8102,2
57325856,62,3
57331762,107,4
57332136,29043,4
57332981,112,6
57339650,172,3
57341341,60531,2
57341734,128,4
57345775,111,4
57348870,60052,4
57348908,58929,2
57351877,64842,2
57354371,26,4
57355493,107,4
57356021,25,1
57356167,250,4
57356226,28,5
57356338,26,4
57356592,86,1
57356768,52,3
57356954,3647,1
57357973,129,1
57358088,2356,3
57358156,109,1
57358306,940,3
57358423,123,1
57361838,1835,6
57362213,3266,3
57363360,41878,6
57363378,649,4
57363832,37,6
57364214,36,5
57364656,112,2
57365026,33,6
57365399,122,6
57365573,118,6
57365759,36,4
57365919,46,5
57366197,35,2
57366719,5463,7
57366976,1228,6
57367352,32,2
57367768,205,6
57368756,56163,2
57369240,30,5
57369303,30,5
57369496,212,7
57369992,106,1
57370262,105,6
57370985,107,6
57371354,1927,2
57373978,4955,2
57380166,18129,1
57381342,3628,6
57396625,29940,5
57405105,33639,5
57416250,33326,1
57416255,17962,5
57416280,18113,6
57419917,29183,7
57420360,766,6
57420554,13830,3
57427796,107,2
57427939,129,5
57431580,108,3
57432414,12730,2
57433983,3151,4
57435551,388,6
57437340,156,3
57437599,4370,3
57439272,302,2
57439328,46926,7
57439596,13831,3
57440678,417,2
57441408,538,2
57441817,231,2
57442207,1740,5
57443546,36,3
